job_id,skill_id,skill_type
JOB001,73,Required
JOB001,111,Required
JOB001,97,Required
JOB001,22,Required
JOB001,81,Required
JOB001,32,Required
JOB002,36,Required
JOB002,111,Required
JOB002,123,Required
JOB002,96,Required
JOB002,109,Required
JOB002,32,Required
JOB003,36,Required
JOB003,123,Required
JOB003,96,Required
JOB003,48,Required
JOB003,147,Required
JOB004,37,Required
JOB004,123,Required
JOB004,98,Required
JOB004,19,Required
JOB004,32,Required
JOB005,75,Required
JOB005,123,Required
JOB005,96,Required
JOB005,34,Required
JOB005,6,Required
JOB006,115,Required
JOB006,97,Required
JOB006,22,Required
JOB006,109,Required
JOB006,32,Required
JOB007,37,Required
JOB007,123,Required
JOB007,96,Required
JOB007,48,Required
JOB007,137,Required
JOB008,76,Required
JOB008,96,Required
JOB008,123,Required
JOB008,20,Required
JOB008,81,Required
JOB009,115,Required
JOB009,123,Required
JOB009,96,Required
JOB009,116,Required
JOB009,32,Required
JOB010,36,Required
JOB010,111,Required
JOB010,123,Required
JOB010,44,Required
JOB010,109,Required
JOB011,111,Required
JOB011,123,Required
JOB011,56,Required
JOB011,134,Required
JOB011,7,Required
JOB012,112,Required
JOB012,95,Required
JOB012,123,Required
JOB012,58,Required
JOB012,134,Required
JOB012,32,Required
JOB013,123,Required
JOB013,59,Required
JOB013,101,Required
JOB013,26,Required
JOB013,103,Required
JOB013,32,Required
JOB013,11,Required
JOB014,123,Required
JOB014,60,Required
JOB014,51,Required
JOB014,7,Required
JOB014,32,Required
JOB015,85,Required
JOB015,45,Required
JOB015,22,Required
JOB015,11,Required
JOB015,32,Required
JOB016,123,Required
JOB016,84,Required
JOB016,50,Required
JOB016,11,Required
JOB016,32,Required
JOB017,113,Required
JOB017,123,Required
JOB017,103,Required
JOB017,56,Required
JOB017,32,Required
JOB018,111,Required
JOB018,123,Required
JOB018,103,Required
JOB018,84,Required
JOB018,7,Required
JOB019,84,Required
JOB019,107,Required
JOB019,24,Required
JOB019,7,Required
JOB019,121,Required
JOB020,84,Required
JOB020,107,Required
JOB020,24,Required
JOB020,110,Required
JOB020,7,Required
JOB021,23,Required
JOB021,84,Required
JOB021,107,Required
JOB021,52,Required
JOB021,32,Required
JOB022,24,Required
JOB022,120,Required
JOB022,84,Required
JOB022,107,Required
JOB022,7,Required
JOB023,84,Required
JOB023,107,Required
JOB023,32,Required
JOB023,7,Required
JOB023,81,Required
JOB024,84,Required
JOB024,107,Required
JOB024,24,Required
JOB024,109,Required
JOB024,11,Required
