job_id,company_name,role,location,job_description,required_skills,preferred_skills,experience_req
JOB001,Tata Consultancy Services (TCS),System Engineer,"Chennai, Tamil Nadu","TCS is hiring System Engineers under its NQT Ninja track for the 2025/2026 batch. As a System Engineer, you will be responsible for understanding client requirements, writing basic code modules, participating in testing activities, and supporting deployment of applications. You will work within Agile teams under senior guidance. Candidates must have cleared TCS NQT with Ninja-level score. You will receive structured training through TCS iON before being assigned to a project. Responsibilities include: writing and debugging code in Java or Python, participating in daily standups, documenting technical tasks, and collaborating with cross-functional teams.","Java, Python, OOP Concepts, Basic SQL, Logical Reasoning, Communication Skills","Data Structures & Algorithms, Git, Linux Basics, DBMS",0 – 1 Year (Freshers)
JOB002,Infosys,System Engineer,"Bengaluru, Karnataka","Infosys is hiring System Engineers through its campus and InfyTQ platform for 2025/2026 batch graduates. Selected candidates will undergo the Infosys Global Agile Methodology (iGATE) training program for 3 months before project allocation. Responsibilities include developing software modules, writing unit test cases, debugging existing code, and maintaining technical documentation. You will work on enterprise client projects across BFSI, Retail, and Manufacturing domains. Role demands continuous learning through Infosys internal LMS.","Core Java, Python, SQL, OOP, Problem Solving, Communication Skills","Spring Framework, Hibernate, REST APIs, Git",0 – 1 Year (Freshers)
JOB003,Wipro,Project Engineer,"Pune, Maharashtra","Wipro's NLTH (National Level Talent Hunt) track hires Project Engineers for full-time roles. You will be part of Wipro's 3-month Velocity training program covering Java, testing, and Agile methodology. Post-training, you will be allocated to projects involving application development, maintenance, or testing. Responsibilities: writing clean and maintainable code, unit testing, defect resolution, and documenting deliverables. You will collaborate with global onshore teams and participate in technical reviews.","Core Java, SQL, OOP, Data Structures, Verbal Communication","Selenium, Maven, Spring Boot, Linux, Git",0 – 1 Year (Freshers)
JOB004,Cognizant Technology Solutions,Graduate Trainee – Software Engineer,"Hyderabad, Telangana","Cognizant's GenC (Generation Cognizant) program hires fresh graduates for Software Engineer roles. You will attend an intensive 8-week training in Java Full Stack or Python before project allocation. Responsibilities include: development of application features, writing SQL queries, fixing bugs, and supporting QA. You will work in an Agile/Scrum environment and contribute to sprint deliverables. Cognizant assigns a buddy and mentor for the first 6 months.","Core Java or Python, SQL, OOP Principles, Basic DSA, Communication Skills","Angular/React basics, REST APIs, Git, JIRA",0 – 1 Year (Freshers)
JOB005,HCL Technologies,Graduate Engineer Trainee,"Noida, Uttar Pradesh","HCLTech Mega Off Campus Drive 2026 is hiring Graduate Engineer Trainees (GET) for IT and Engineering streams. Trainees will undergo a structured onboarding program covering cloud fundamentals, DevOps basics, and programming. Responsibilities: supporting software build and integration, writing test scripts, monitoring production systems, and resolving L1 incidents. You will rotate across practice areas before final project placement. Strong academic record mandatory (60%+ throughout).","Java or C++, SQL, OOP, Computer Networks, Analytical Skills","Cloud Fundamentals (AWS/Azure basics), Linux, Git, JIRA",0 – 1 Year (Freshers)
JOB006,Accenture,Associate Software Engineer,"Mumbai, Maharashtra","Accenture is hiring Associate Software Engineers (ASE) for its Technology division. You will design, build, test, and configure applications based on business requirements. Responsibilities: develop automation and integration solutions, support client-facing application features, participate in code reviews, and implement technology trends into existing solutions. You will be trained in Accenture's technology practices through its myLearning platform. Accenture values analytical thinking and communication as core ASE competencies.","Python or Java, OOP Concepts, Basic SQL, Problem Solving, Communication Skills","React or Angular basics, Cloud Basics (AWS), Git, Agile Methodology",0 – 1 Year (Freshers)
JOB007,Capgemini,Analyst – Junior Software Developer,"Bengaluru, Karnataka","Capgemini is hiring freshers for its Junior Software Developer / Analyst track. You will be deployed in enterprise application development projects after completing Capgemini's 6-week 'Accelerated Solutions' training. Responsibilities: coding new features in Java or Python, participating in requirements gathering, writing SQL queries for data retrieval, and contributing to technical documentation. Capgemini's unique collaborative model means you work in mixed onsite-offshore teams from Day 1.","Core Java or Python, SQL, OOP, Data Structures, Teamwork","Spring Boot, REST APIs, Git, Agile/Scrum, Linux",0 – 1 Year (Freshers)
JOB008,Tech Mahindra,Graduate Engineer Trainee,"Pune, Maharashtra","Tech Mahindra's STAR program recruits Graduate Engineer Trainees for its IT Services division. You will attend 10 weeks of classroom training covering full-stack development and testing methodologies before project allocation. Responsibilities include: developing application modules, writing automation test scripts, supporting QA cycles, and participating in Agile ceremonies. Domain exposure includes Telecom, BFSI, and Manufacturing. Good academics (60%+) with active interest in coding required.","Java or Python, OOP, SQL, Basic Networking, Logical Reasoning","Selenium, TestNG, Git, Jira, Linux",0 – 1 Year (Freshers)
JOB009,Mphasis,Associate Software Engineer,"Bengaluru, Karnataka","Mphasis is looking for Associate Software Engineers to join its Digital Risk and Banking practice. You will receive role-specific training in cloud technologies and API development. Responsibilities: developing RESTful APIs, writing SQL queries, supporting UAT activities, and maintaining technical specifications. You will work closely with senior developers and business analysts in an Agile sprint model. Strong logical reasoning and willingness to learn cloud-native tools expected.","Python or Java, SQL, OOP, REST API Basics, Communication Skills","AWS Fundamentals, Flask/FastAPI basics, Git, Postman",0 – 1 Year (Freshers)
